,RollNo,Gender,Age,Location,Famsize,Pstatus,Medu,Fedu,Mjob,Fjob,reason,traveltime,studytime,Failures,Famsup,Paid,Activities,HigherEdu,Internet,Famrel,Freetime,GoOut,Health,10th%,12thordiploma%,Internal,Prev cgpa,sgpa,Eamcet Rank,Ecet Rank,Total_eamcet/ecet_grade
0,319126510001,FEMALE,21,Urban,5,T,higher education,higher education,Homemaker,civil services: administrative or police,Other,30min - 1hr,1- <2 hr,0,Yes,No,Yes,No,Yes,excellent,high,3 - medium,5 - very good,93.1,96.3,90.23,9.4,8.93,18238.0,0,0
1,319126510003,FEMALE,22,Urban,4,T,higher education,higher education,"nominal: 'teacher', 'health' care related","nominal: 'teacher', 'health' care related",Course preference,>1hr,2 to 5 hr,0,Yes,Yes,Yes,No,No,excellent,high,2 - low,4 - good,86.0,95.6,89.77,9.07,8.8,7586.0,0,0
2,319126510004,MALE,21,Urban,4,T,5th to 9th grade,secondary education,Homemaker,"nominal: 'teacher', 'health' care related",Institution's reputation,>1hr,>10 hr,0,Yes,No,No,No,Yes,excellent,very low,1 - very low,5 - very good,90.0,93.0,71.14,8.07,6.73,8791.0,0,0
3,319126510005,MALE,21,Urban,4,T,secondary education,higher education,Homemaker,"nominal: 'teacher', 'health' care related",Institution's reputation,>1hr,2 to 5 hr,0,Yes,No,Yes,No,Yes,excellent,high,4 - high,4 - good,92.15,95.0,81.14,9.13,8.53,7844.0,0,0
4,319126510006,FEMALE,20,Urban,4,T,secondary education,secondary education,Homemaker,civil services: administrative or police,Course preference,30min - 1hr,2 to 5 hr,2,Yes,No,Yes,Yes,Yes,excellent,low,2 - low,4 - good,90.25,76.5,77.05,8.0,7.13,103750.0,0,0
5,319126510007,FEMALE,21,Urban,4,A,higher education,higher education,Homemaker,civil services: administrative or police,Course preference,15 - 30 min,2 to 5 hr,0,Yes,No,Yes,Yes,Yes,excellent,low,3 - medium,4 - good,93.1,84.5,64.77,7.87,6.4,66798.0,0,0
6,319126510008,FEMALE,20,Urban,4,T,higher education,higher education,Homemaker,"nominal: 'teacher', 'health' care related",Institution's reputation,>1hr,2 to 5 hr,0,Yes,No,Yes,No,Yes,excellent,high,2 - low,4 - good,93.1,87.8,81.82,9.2,8.33,72223.0,0,0
7,319126510009,FEMALE,20,Urban,3,T,5th to 9th grade,higher education,Homemaker,Homemaker,Course preference,<15 min,2 to 5 hr,0,Yes,No,Yes,No,Yes,excellent,high,4 - high,4 - good,90.25,90.7,84.55,8.93,7.67,54000.0,0,0
8,319126510010,MALE,20,Urban,3,T,secondary education,5th to 9th grade,Homemaker,Homemaker,Institution's reputation,>1hr,>10 hr,0,No,No,Yes,Yes,No,excellent,high,4 - high,5 - very good,87.4,90.0,83.41,8.93,7.8,9622.0,0,0
9,319126510011,FEMALE,20,Urban,4,T,higher education,higher education,Homemaker,"nominal: 'teacher', 'health' care related",Institution's reputation,30min - 1hr,5 to 10 hr,0,Yes,No,No,No,Yes,excellent,low,3 - medium,4 - good,83.6,95.4,87.27,9.33,8.53,46000.0,0,0
